source,destination,holding_time
0,4,2
0,4,3
7,3,80
0,4,3
0,4,3
0,3,4
7,4,2
7,3,13
7,3,2
0,3,4
7,4,12
7,3,58
0,4,4
0,4,20
7,3,22
7,3,59
7,3,4
7,4,68
7,3,3
0,3,2
0,4,4
0,4,5
0,4,77
0,4,4
7,3,76
7,3,3
0,3,2
7,4,2
7,4,22
0,4,6
7,4,2
7,4,3
7,4,2
7,3,2
0,3,4
7,3,3
7,4,35
0,4,5
7,3,2
0,3,4
0,4,55
7,3,10
0,3,2
0,4,2
7,4,56
0,4,30
0,4,2
0,4,2
7,4,25
7,3,3
0,3,2
7,3,8
0,3,3
0,3,2
7,3,7
0,3,6
0,4,3
7,4,43
0,3,39
0,4,5
7,4,2
7,3,3
0,3,5
7,4,4
7,4,8
7,3,6
0,4,2
7,4,16
0,3,2
0,3,2
0,3,30
0,3,29
7,3,28
7,3,3
0,4,6
0,4,2
0,4,3
7,4,2
0,3,5
0,4,21
7,4,16
7,4,2
0,3,2
7,3,8
0,4,16
0,3,6
7,4,2
0,3,13
0,4,2
0,3,2
0,3,2
7,3,9
7,3,8
7,3,7
0,3,2
7,4,5
7,3,4
0,3,3
7,4,2
7,3,1
